,Oid,Id,Sentence,Flag,labels
49,49,63320_200410_49,The Coalition pursuing the privatisation of health - a system based on private insurance and private care.,0,1
50,50,63320_200410_50,Labor investing in one tier of quality health care for all Australians.,0,1
51,51,63320_200410_51,The Coalition preferring a two tier system - private health insurance for the top tier and a second class service for everyone else.,0,1
52,52,63320_200410_52,That's what they believe in.,0,1
53,53,63320_200410_53,Last year Mr Howard was asked about his preferred health policy.,0,1
54,54,63320_200410_54,And he said that he liked the system we had at the beginning of the 1970s.,0,1
55,55,63320_200410_55,None of us should forget what he was talking about.,0,1
56,56,63320_200410_56,That was a time when a large number of Australian families had no health insurance - public or private.,0,1
57,57,63320_200410_57,They had to make that terrible choice in life between food on the table and the health care of their children.,0,1
58,58,63320_200410_58,It's the reason why Labor Governments introduced Medibank and then Medicare - to provide a decent level of public health insurance for all Australians.,0,1
59,59,63320_200410_59,"A health system based on the medical needs of the patient, not the size of their bank account.",0,1
60,60,63320_200410_60,John Howard has opposed Medicare ever since.,0,1
61,61,63320_200410_61,When he first led the Liberal Party he said that he wanted to ''take a scalpel to Medicare''.,0,1
62,62,63320_200410_62,Last month his Deputy John Anderson said that country people wanted and needed a two-tier health system.,0,1
63,63,63320_200410_63,"Well, that's what this election is all about.",0,1
64,64,63320_200410_64,It's a referendum on the future of Medicare.,0,1
65,65,63320_200410_65,Do we want the Coalition to take us further down the American road of privatised health - a two tier system?,0,1
66,66,63320_200410_66,Do we want to give John Howard another chance to put his scalpel into Medicare?,0,1
67,67,63320_200410_67,Or do we want a Labor Government with a plan to save Medicare?,0,1
68,68,63320_200410_68,Just one tier.,0,1
69,69,63320_200410_69,One world-class health care system for all Australians.,0,1
70,70,63320_200410_70,"We set up this system, we're proud of it and we're going to bring it back to its full health.",0,3
71,71,63320_200410_71,Labor believes in Medicare.,0,1
72,72,63320_200410_72,It's good public policy.,0,1
73,73,63320_200410_73,"But it also says something special about who we are, about the things that make us uniquely Australian.",0,1
74,74,63320_200410_74,"It says that in our country, if you get sick then someone will care for you.",0,1
75,75,63320_200410_75,It says that the Australian people look out for each other.,0,1
76,76,63320_200410_76,That we help our mates and those in need.,0,1
77,77,63320_200410_77,No one gets left behind.,0,1
78,78,63320_200410_78,"No one gets left without decent hospital care, without the availability of a bulk-billing doctor.",0,1
79,79,63320_200410_79,That's what makes it Medicare.,0,1
80,80,63320_200410_80,And that's why Labor believes in it.,0,1
81,81,63320_200410_81,It's universal.,0,1
82,82,63320_200410_82,"It's for the many, not just the few.",0,3
83,83,63320_200410_83,The Liberals talk about a safety net.,0,1
84,84,63320_200410_84,But you don't need a safety net unless you've turned the health system into a highwire act and families are in danger of falling off.,0,3
85,85,63320_200410_85,Labor doesn't believe in a safety net.,0,1
86,86,63320_200410_86,We believe in Medicare.,0,1
87,87,63320_200410_87,"And we'll never surrender, we'll never give up on increasing the rate of bulk-billing.",0,3
88,88,63320_200410_88,We want to get it back to a national rate of 80 per cent.,0,1
89,89,63320_200410_89,That's why a Labor Government will: Immediately increase the patient rebate by $5 for every bulk- billed consultation;,0,7
90,90,63320_200410_90,"Provide incentive payments of up to $22,500 for doctors who reach bulk-billing targets;",0,3
91,91,63320_200410_91,Introduce Medicare After-Hours - GP clinics and services that stretch well into the night;,0,5
92,92,63320_200410_92,And we'll train thousands of extra doctors and nurses around Australia.,0,3
93,93,63320_200410_93,"In communities where bulk-billing has collapsed, we'll provide Medicare Teams - salaried doctors and nurses to deliver bulk- billing services.",0,5
94,94,63320_200410_94,Labor will also work with the States to upgrade our public hospital system.,0,3
95,95,63320_200410_95,"When the Coalition finds an extra dollar in the budget, they spend it on private health.",0,1
96,96,63320_200410_96,"Labor's top priority is public health - investing in public hospitals, reducing out-of-pocket expenses and cutting waiting lists.",0,3
97,97,63320_200410_97,The Howard Government has taken almost a billion dollars out of public hospital funding to the States.,0,1
98,98,63320_200410_98,Labor will put it back in.,0,4
99,99,63320_200410_99,"We'll invest an extra $350 million in capital improvements for emergency departments - clearing the backlog, getting the patients off trolleys and into hospital beds.",0,7
100,100,63320_200410_100,"We'll also provide an extra 2.4 million specialist treatments for outpatients in public hospitals, free-of-charge.",0,3
101,101,63320_200410_101,This is Labor's vision for the health system.,0,3
102,102,63320_200410_102,Families who can find a bulk-billing doctor.,0,1
103,103,63320_200410_103,"Patients who move quickly through emergency departments and then have available to them the best doctors, nurses and medical technology - services free-of-charge in public hospitals.",0,1
104,104,63320_200410_104,Quality health care for all.,0,3
105,105,63320_200410_105,Medicare Gold.,1,1
106,106,63320_200410_106,"To make this vision real, we always need to do more.",0,1
107,107,63320_200410_107,Mr Howard is waging war on Medicare.,0,1
108,108,63320_200410_108,I want to build a fortress around it.,0,3
109,109,63320_200410_109,"In particular, we must do more for our senior citizens.",0,3
110,110,63320_200410_110,I can't stomach a system where elderly Australians are left on hospital waiting lists for long periods of time.,0,1
111,111,63320_200410_111,Our senior citizens have served this country well.,0,1
112,112,63320_200410_112,They've defended it during times of war.,0,1
113,113,63320_200410_113,They've won peace and built our prosperity.,0,1
114,114,63320_200410_114,"The measure of our civilisation, the test for Australians of my generation, is how we treat them in return.",0,1
115,115,63320_200410_115,"You know, I'm part of the lucky generation.",0,1
116,116,63320_200410_116,We've fought no world wars.,0,1
117,117,63320_200410_117,We've seen no depressions.,0,1
118,118,63320_200410_118,We've enjoyed a national dividend of peace and prosperity secured by older Australians.,0,3
119,119,63320_200410_119,"Surely now, it's time to say thank you.",0,1
120,120,63320_200410_120,And to treat our senior citizens as they have treated us.,0,1
121,121,63320_200410_121,With honour and respect.,0,1
122,122,63320_200410_122,And the best way of honouring their service to Australia is to give them the world's best health system.,0,3
123,123,63320_200410_123,To get them off waiting lists and into hospital beds as quickly as possible.,0,1
124,124,63320_200410_124,Today I can announce the greatest extension in Federal responsibility for hospital care in this country since the introduction of Medibank 30 years ago.,0,3
125,125,63320_200410_125,A Federal Labor Government will take full responsibility for the hospital costs of Australians aged 75 and over.,0,2
126,126,63320_200410_126,We will ensure that they can access a hospital bed - public or private - straight away.,0,3
127,127,63320_200410_127,No more delays.,0,1
128,128,63320_200410_128,No more waiting lists for our oldest Australians.,0,2
129,129,63320_200410_129,This is an important extension of the universal coverage of Medicare.,0,1
130,130,63320_200410_130,We call it Medicare Gold.,0,6
131,131,63320_200410_131,"In some parts of Australia, our senior citizens can wait up to 12 months for hip, knee and eye operations.",0,1
132,132,63320_200410_132,Medicare Gold will give them a hospital bed straight away.,0,1
133,133,63320_200410_133,Public hospitals will receive additional funding to improve the services they provide for Australians aged over 75.,0,6
134,134,63320_200410_134,"Labor will also pay for private hospital beds, under agreements finalised with the private hospital system.",0,1
135,135,63320_200410_135,"As a result, senior Australians will no longer need to take out private health insurance for hospital care.",0,3
136,136,63320_200410_136,The costs will be covered by a Federal Labor Government.,0,3
137,137,63320_200410_137,Medicare Gold is a great advance for our national health system.,0,1
138,138,63320_200410_138,"It ends the old, inefficient divide between public versus private hospitals and Commonwealth versus State funding.",0,6
139,139,63320_200410_139,It will also deliver significant benefits for Australians under 75 - taking the pressure off public hospitals and reducing the cost of private health insurance.,0,5
140,140,63320_200410_140,"People aged 75 and over make up five per cent of the private insurance pool, but account for 23 per cent of hospital benefits paid out by the private funds.",0,3
141,141,63320_200410_141,"Under Medicare Gold, these costs will be met by the Commonwealth, allowing the funds to reduce their hospital insurance premiums by at least 12 per cent.",0,5
142,142,63320_200410_142,Labor will regulate to ensure these savings are passed onto the public.,0,3
143,143,63320_200410_143,That's the advantage of Medicare Gold:,0,1
144,144,63320_200410_144,Extending Medicare into universal hospital coverage - public and private - for Australians aged 75 and over.,0,7
145,145,63320_200410_145,Reducing hospital waiting lists for all age groups.,0,3
146,146,63320_200410_146,And providing better value for money with private hospital insurance - savings of more than 12 per cent.,0,5
147,147,63320_200410_147,It's a gold-plated Medicare system - Medicare Gold.,0,1
148,148,63320_200410_148,And only a Labor Government will deliver it.,0,1
149,149,63320_200410_149,"My fellow Australians,",1,1
150,150,63320_200410_150,There's another waiting list we must also confront.,0,1
151,151,63320_200410_151,Another service we must provide to our senior citizens.,0,1
152,152,63320_200410_152,"Currently there are more than 500,000 Australians, most of them elderly, waiting for months and years, just to have their teeth fixed.",0,1
153,153,63320_200410_153,Mr Howard axed the previous Federal program and said that the States had to look after dental care.,0,1
154,154,63320_200410_154,"I say: it's a national responsibility, part of the care and consideration we owe our senior Australians.",0,2
155,155,63320_200410_155,That's why a Labor Government will create a national dental program: a $300 million investment with an extra 1.3 million dental treatments for aged pensioners and health card holders.,0,7
156,156,63320_200410_156,This will clear away the existing backlog and give our senior citizens what they deserve: the care of a civilised society in getting their teeth fixed up.,0,5
157,157,63320_200410_157,They've served our country well.,0,1
158,158,63320_200410_158,"Now we must honour and serve their needs, through Medicare Gold and a national dental program.",0,3
159,159,63320_200410_159,Ease the Squeeze.,1,1
160,160,63320_200410_160,When I became Labor Leader I said that I would listen to the Australian people.,0,1
161,161,63320_200410_161,I said that I would open up the political process - a new politics of community forums and consultation.,0,1
162,162,63320_200410_162,"I promised to reform politicians' entitlements, starting with the parliamentary superannuation scheme.",0,3
163,163,63320_200410_163,And I delivered.,0,1
164,164,63320_200410_164,Many of the people coming to our community forums have been senior Australians.,0,1
165,165,63320_200410_165,Age pensioners have told me how they're struggling financially under the Howard Government.,0,1
166,166,63320_200410_166,"Their incomes are fixed, but the cost of living keeps on rising - with higher health costs, bank fees and the impact of the GST.",0,1
167,167,63320_200410_167,They're frustrated that the government only adjusts their pension twice a year.,0,1
168,168,63320_200410_168,I say: six months is too long to wait for assistance.,0,1
169,169,63320_200410_169,It's too long to wait for a cost of living increase in the pension.,0,1
170,170,63320_200410_170,I've listened to these concerns and now I want to deliver a solution.,0,3
171,171,63320_200410_171,A Labor Government will increase the pension four times a year.,0,3
172,172,63320_200410_172,"We'll introduce quarterly indexation - increases in June and December, in addition to March and September.",0,3
173,173,63320_200410_173,"These new arrangements will start on June 20 next year, with an increase in the fortnightly pension of around $5 for singles and $8 for couples.",0,7
174,174,63320_200410_174,The cost of living doesn't stand still for six months between pension increases.,0,1
175,175,63320_200410_175,The pension shouldn't be frozen either.,0,7
176,176,63320_200410_176,Labor will index it every quarter.,0,1
177,177,63320_200410_177,We'll ease the financial pressure on Australia's pensioners.,0,3
178,178,63320_200410_178,"Our policy will benefit Age Pensioners, DVA Service Pensioners, Carer Pensioners, Disability Pensioners, Sole Parent Pensioners, Wife and Widow Pensioners.",0,3
179,179,63320_200410_179,There's another group of senior Australians who have been coming to my community forums.,0,1
180,180,63320_200410_180,"They're grandparents who, late in life, have taken care and custody of their grandchildren.",0,1
181,181,63320_200410_181,"Having moved into retirement, they now face the renewed challenge of raising young children - with all the costs and pressure this involves.",0,1
182,182,63320_200410_182,These grandparents deserve our support.,0,1
183,183,63320_200410_183,They're providing love and devotion to children in need.,0,1
184,184,63320_200410_184,The Australian Government needs to provide them with new forms of financial support.,0,1
185,185,63320_200410_185,"Today I can announce that Labor will introduce a new Grandparenting Allowance, worth $20 per week for each child.",0,3
186,186,63320_200410_186,"This will benefit over 27,000 grandparents around Australia who have primary care of their grandchildren.",0,6
187,187,63320_200410_187,And I say: they deserve every cent of it.,0,7
188,188,63320_200410_188,They're unsung heroes in our society.,0,1
189,189,63320_200410_189,This is one of the great goals of Labor's campaign: lifting the financial pressure on the families and senior Australians doing it tough.,0,1
190,190,63320_200410_190,"Just four months ago, on Budget night, these were the forgotten Australians:",0,1
191,191,63320_200410_191,"The hard workers on 30, 40 and 50 thousand dollars a year who missed out on a tax cut.",0,1
192,192,63320_200410_192,The pensioners and self-funded retirees who were also ignored.,0,1
193,193,63320_200410_193,"Well, Labor hasn't forgotten them.",0,1
194,194,63320_200410_194,Our Tax and Family Plan will ease the squeeze on middle Australia.,0,1
195,195,63320_200410_195,It will put incentive and reward for effort back into the Australian economy.,0,3
196,196,63320_200410_196,"Under Labor all those Australian taxpayers earning under $52,000 a year (including self-funded retirees) will get a tax cut of up to $8 a week - $416 a year.",0,1
197,197,63320_200410_197,"With the rising cost of buying a home and raising a family, people earning over $80,000 a year also need incentive.",0,1
198,198,63320_200410_198,That's why Labor will lift the threshold for the top marginal tax rate.,0,3
199,199,63320_200410_199,Plus we'll help families with a better family payments system.,0,3
200,200,63320_200410_200,"Combining payments into one, simpler scheme and raising the point at which the means test starts from $33,000 to $50,000.",0,7
201,201,63320_200410_201,"For a typical middle Australian family, this means an extra $70-80 a week.",0,2
202,202,63320_200410_202,We'll also overcome the family debt crisis which has harmed 1.4 million Australian families.,0,4
203,203,63320_200410_203,We'll end the nightmare of having to haggle with Centrelink about undeserved debts to the government.,0,1
204,204,63320_200410_204,And a Labor Government will introduce income splitting for the benefit of single income couples - two tax free thresholds to help families where one partner stays at home.,0,7
205,205,63320_200410_205,For 30 years Mr Howard has been talking about income splitting.,0,1
206,206,63320_200410_206,"But now, only Labor will deliver.",0,1
207,207,63320_200410_207,"For the disadvantaged, our plan offers new opportunities in life.",0,1
208,208,63320_200410_208,"We need to confront the problem of 800,000 Australian children growing up in jobless households.",0,1
209,209,63320_200410_209,"We know what this leads to: poverty, poor health, increased crime rates and, worst of all, lack of hope.",0,5
210,210,63320_200410_210,This is the national shame we face as citizens under the Howard Government.,0,1
211,211,63320_200410_211,"There are three answers to this problem: participation, participation and more participation.",0,1
212,212,63320_200410_212,"By offering incentive and services, we can bring more people into the labour market, and give our young people the best example they need in life - parents who work.",0,1
213,213,63320_200410_213,"So if you want to know what our tax policy means in one line, it's this: fairness, aspiration and participation.",0,1
214,214,63320_200410_214,A fairer go for Australian families.,0,1
215,215,63320_200410_215,Our plans for the nation are fully costed and fully funded.,0,1
216,216,63320_200410_216,We're the only party in this campaign that's been making budget savings.,0,1
217,217,63320_200410_217,The only party willing to respect the budget surplus.,0,2
218,218,63320_200410_218,The only party putting downward pressure on interest rates.,0,1
219,219,63320_200410_219,"For me, that's not just a policy.",0,1
220,220,63320_200410_220,It's a personal commitment.,0,5
221,221,63320_200410_221,"Janine and I have got a great, big mortgage.",0,1
222,222,63320_200410_222,We live in a mortgage belt street.,0,1
223,223,63320_200410_223,We come from a mortgage belt community.,0,1
224,224,63320_200410_224,"We know the importance of responsible economic management, of keeping interest rates low.",0,1
225,225,63320_200410_225,The Howard-Costello Government is the highest taxing government in Australia's history.,0,1
226,226,63320_200410_226,There is no shortage of funds flowing into Canberra.,0,1
227,227,63320_200410_227,"Our task is to make better use of this money: to cut waste and mismanagement, to reorder priorities.",0,2
228,228,63320_200410_228,And that's what Labor has been doing.,0,1
229,229,63320_200410_229,"So far, we have identified more than $27 billion in savings, with another half-a-billion announced this morning.",0,1
230,230,63320_200410_230,Responsible economic management.,0,1
231,231,63320_200410_231,Budgets are about choices.,0,1
232,232,63320_200410_232,And Labor's choice is to cut bureaucracy and wasteful spending to make way for our investments in education and health.,0,3
233,233,63320_200410_233,That's our priority: cutting at the centre of government and delivering new programs and opportunities for families and communities on the edge.,0,3
234,234,63320_200410_234,"It's good economic policy, and it's good for the fairness of our society.",0,2
235,235,63320_200410_235,Education.,1,1
236,236,63320_200410_236,There's another area where the Howard Government has followed a user pays approach - the education of our children.,0,1
237,237,63320_200410_237,The Liberals and Nationals always run down the education system. Always.,0,1
238,238,63320_200410_238,It's only Labor that believes in opportunity for all.,0,1
239,239,63320_200410_239,And sees education as the greatest of all opportunities.,0,1
240,240,63320_200410_240,We believe in the next generation of young Australians.,0,3
241,241,63320_200410_241,And a Labor Government will invest in their future.,0,1
242,242,63320_200410_242,"Reading books to our infant children - building literacy when it really matters, early in life.",0,4
243,243,63320_200410_243,Plus we'll extend the principles of public education into our child care and preschool systems:,0,4
244,244,63320_200410_244,A free day of learning for three and four year olds.,0,7
245,245,63320_200410_245,Something more than child minding - early childhood development.,0,1
246,246,63320_200410_246,"And when our children go to school, we need to give them a fair funding system.",0,3
247,247,63320_200410_247,So that every Australian school can be a high-achievement school.,0,1
248,248,63320_200410_248,"You know, I'm a very different person to Mr Howard.",0,1
249,249,63320_200410_249,But the biggest difference is this.,0,1
250,250,63320_200410_250,"He sees a school like Kings in Sydney, with its vast resources, its boat shed and its rifle range, and he says: ''that's the sort of school that needs a 200% funding increase''.",0,7
251,251,63320_200410_251,I see schools in this country that haven't even got libraries or computers.,0,1
252,252,63320_200410_252,"And my response: engage in any debate, take on any political fight, do whatever it takes to give these schools a fair share of funding.",0,7
253,253,63320_200410_253,Give them a library - books to read and computers to use.,0,4
254,254,63320_200410_254,Give these students a life full of opportunity and social justice.,0,4
255,255,63320_200410_255,"For me, it doesn't matter whether they are government or non- government schools.",0,1
256,256,63320_200410_256,"Our policy is about the fair funding of schools, not who runs them.",0,1
257,257,63320_200410_257,"Under Labor's new system, all schools will be funded on the basis of need.",0,6
258,258,63320_200410_258,We will bring every Australian school up to a high national standard of resources and achievement.,0,3
259,259,63320_200410_259,"The overall funding level for non-government schools will be maintained, but with a fairer pattern of distribution.",0,4
260,260,63320_200410_260,"Needy Catholic, Christian and Independent schools will receive an extra $520 million, at the expense of wealthy schools like Kings and Geelong Grammar.",0,7
261,261,63320_200410_261,Labor will also provide an extra $1.9 billion for government schools - lifting them up to our national standard of resources and results.,0,7
262,262,63320_200410_262,"For the most disadvantaged parts of our society, they have one great hope in life: the neighbourhood government school at the end of their street.",0,3
263,263,63320_200410_263,It's their passport out of poverty.,0,3
264,264,63320_200410_264,"As Prime Minister, I won't rest until that hope is fulfilled.",0,2
265,265,63320_200410_265,"Until we can give every parent - not just some, but every parent - the most important guarantee and choice in life: no matter where they send their children, they will find a quality education.",0,2
266,266,63320_200410_266,"Under Labor's plan, 19 out of 20 students will be better off - increased funding for 9,500 schools.",0,6
267,267,63320_200410_267,That's what I call equity in action.,0,1
268,268,63320_200410_268,"And at the end of the school years, I don't want any talented child who has worked hard and studied hard to have to pause for a moment to see if they can afford a higher education.",0,1
269,269,63320_200410_269,"It goes against the great Australian principle that rewards in life should flow from talent and hard work, not your bank balance.",0,1
270,270,63320_200410_270,"That's why Labor will create 20,000 new university places and 20,000 new TAFE places, without the need for higher fees and student debt.",0,7
271,271,63320_200410_271,"Before the last election, Mr Howard denied he was planning to create $100,000 degrees.",0,1
272,272,63320_200410_272,Now there are nearly 50 courses that cost that much.,0,1
273,273,63320_200410_273,"You know, it must have been a non-core promise.",0,1
274,274,63320_200410_274,"There will be no $100,000 university degrees under Labor.",0,6
275,275,63320_200410_275,We'll stop the Howard Government's 25 per cent increase in HECS and abolish its full-fee system.,0,7
276,276,63320_200410_276,"And my fellow Australians, let's not forget that the skills and quality of our society relies on more than a good education system.",0,1
277,277,63320_200410_277,"It relies on the quality of all our public institutions, especially our national public broadcaster.",0,1
278,278,63320_200410_278,"That's why Labor will restore the independence of the ABC, and restore its funding - an extra $105 million.",0,1
279,279,63320_200410_279,"Plus, we'll run Australia's telecommunications system in the public interest.",0,4
280,280,63320_200410_280,That means keeping Telstra in majority public ownership.,0,1
281,281,63320_200410_281,There'll be no Telstra privatisation on my watch.,0,3
282,282,63320_200410_282,The Environment.,1,1
283,283,63320_200410_283,"And as we look to the future of our children, let's not forget the greatest intergenerational challenge of them all - saving our planet.",0,2
284,284,63320_200410_284,Australia must play a role in the international struggle against global warming.,0,1
285,285,63320_200410_285,Our national icons are at stake:,0,1
286,286,63320_200410_286,The coral bleaching and destruction of the Great Barrier Reef.,0,1
287,287,63320_200410_287,The flooding of Kakadu National Park with salt water.,0,1
288,288,63320_200410_288,No responsible leader could stand by and watch these things happen.,0,1
289,289,63320_200410_289,That's why Labor will ratify the Kyoto Protocol and establish a carbon trading regime.,0,1
290,290,63320_200410_290,We need to be part of the lucrative international trade in carbon emissions.,0,1
291,291,63320_200410_291,It's good for the environment and good for the economy.,0,1
292,292,63320_200410_292,"In this campaign, Labor is the party of sustainable development:",0,1
293,293,63320_200410_293,Increasing the Mandatory Renewable Energy Target from two to five per cent - giving clean industries like solar and wind power a future in this country.,0,7
294,294,63320_200410_294,"Investing $1 billion to save the grand old river system, the Murray/Darling, with improved water efficiency and water flows.",0,2
295,295,63320_200410_295,"And our commitment to halt land clearing, to protect our beaches and coastline and to lock away forever our greatest rainforest, the Daintree.",0,2
296,296,63320_200410_296,"In the coming days of this campaign, I'll also be announcing Labor's plan to save the mighty Tasmanian forests, conserving one of our greatest natural assets for future generations.",0,3
297,297,63320_200410_297,National Security.,1,1
298,298,63320_200410_298,"Two days before this election, there's an historic anniversary: 7th October 1941, when John Curtin became Australia's Prime Minister.",0,1
299,299,63320_200410_299,"Curtin's priority was the Defence of Australia - securing our country, in our part of the world.",0,1
300,300,63320_200410_300,"In putting Australia first, he had to stand up not only to Winston Churchill but President Roosevelt as well.",0,1
301,301,63320_200410_301,"But that didn't stop John Curtin building a new alliance, a new partnership with the United States.",0,1
302,302,63320_200410_302,And he built that partnership on the only worthwhile basis - mutual respect between two sovereign and independent people.,0,1
303,303,63320_200410_303,The Alliance is not the property of any Australian party or any particular American administration.,0,1
304,304,63320_200410_304,It belongs to our two great peoples.,0,1
305,305,63320_200410_305,I want to render the United States the best service any Australian Prime Minister ever could.,0,1
306,306,63320_200410_306,"And that is to help the United States develop its true role of world leadership, based on respect, understanding and the cooperation demonstrated so powerfully after September 11, but undermined so tragically by the mistakes in Iraq.",0,1
307,307,63320_200410_307,"Most of all, the impact of those mistakes in our region.",0,1
308,308,63320_200410_308,"When Mr Howard sent Australian troops to the war in Iraq he knew, on advice, that his decision would make Australia less safe in the war against terror.",0,1
309,309,63320_200410_309,Now he says that he'll keep Australian troops in Iraq until they have finished the job.,0,1
310,310,63320_200410_310,But he can't tell them what the job is.,0,1
311,311,63320_200410_311,"The real job for Australia is in our region, working with our neighbours and with the United States.",0,1
312,312,63320_200410_312,"And as Prime Minister, I'll sign up for that job, for as long as it takes.",0,6
313,313,63320_200410_313,"This is where our permanent interests lie, not on the other side of the world.",0,3
314,314,63320_200410_314,"This is where Labor will dedicate our resources in the war against terror - to our region, to our part of the world, to the real security of the Australian people.",0,1
315,315,63320_200410_315,Conclusion.,1,1
316,316,63320_200410_316,"My fellow Australians, Labor's plan for Australia's future draws its strength from four great sources: From the voice of the people themselves.",0,1
317,317,63320_200410_317,From the hard work of the Labor team I am honoured to lead.,0,1
318,318,63320_200410_318,From my pride in Labor's historic achievements for Australia.,0,1
319,319,63320_200410_319,And from my deepest convictions about a better way ahead for the country I love.,0,2
320,320,63320_200410_320,"And those convictions, in turn, come from my community, the people who believe in me and my work, the people who have given me so much help, every step along the way.",0,1
321,321,63320_200410_321,"When I was young, my mother taught me to believe in ambition and aspiration.",0,1
322,322,63320_200410_322,"She gave me the best advice of all: study hard, work hard and live your life in the service of others.",0,1
323,323,63320_200410_323,The community I grew up in taught me to believe in Australia and the possibilities of progress.,0,1
324,324,63320_200410_324,"A place called Green Valley gave me a passion, a belief in opportunity for all.",0,1
325,325,63320_200410_325,"And now in my life and in my home, Janine and the boys have taught me the power of caring, of our love and time together.",0,1
326,326,63320_200410_326,They have made me a better man.,0,1
327,327,63320_200410_327,A man strong enough to know that he can lead this nation well.,0,1
328,328,63320_200410_328,"That he can unite our people, not divide them.",0,1
329,329,63320_200410_329,That at 43 years of age - in the prime of my life - I have something to offer our country: the beliefs and values of a good society.,0,1
